(maxduration 2000)

(initial_agentposition (pos-r 22) (pos-c 16) (direction south))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	3)	(dest-direction	any)	(dest-r	23)	(dest-c	18)	(cost	34))
(pcpc	(source-direction	any)	(source-r	23)	(source-c	18)	(dest-direction	south)	(dest-r	24)	(dest-c	3)	(cost	34))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	3)	(dest-direction	any)	(dest-r	22)	(dest-c	17)	(cost	34))
(pcpc	(source-direction	any)	(source-r	22)	(source-c	17)	(dest-direction	south)	(dest-r	24)	(dest-c	3)	(cost	34))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	3)	(dest-direction	any)	(dest-r	16)	(dest-c	16)	(cost	46))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	16)	(dest-direction	south)	(dest-r	24)	(dest-c	3)	(cost	46))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	3)	(dest-direction	any)	(dest-r	16)	(dest-c	14)	(cost	40))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	14)	(dest-direction	south)	(dest-r	24)	(dest-c	3)	(cost	40))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	3)	(dest-direction	any)	(dest-r	16)	(dest-c	11)	(cost	34))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	11)	(dest-direction	south)	(dest-r	24)	(dest-c	3)	(cost	34))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	3)	(dest-direction	any)	(dest-r	25)	(dest-c	11)	(cost	20))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	11)	(dest-direction	south)	(dest-r	24)	(dest-c	3)	(cost	20))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	3)	(dest-direction	any)	(dest-r	24)	(dest-c	10)	(cost	15))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	10)	(dest-direction	south)	(dest-r	24)	(dest-c	3)	(cost	15))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	3)	(dest-direction	any)	(dest-r	16)	(dest-c	9)	(cost	40))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	9)	(dest-direction	south)	(dest-r	24)	(dest-c	3)	(cost	40))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	3)	(dest-direction	any)	(dest-r	25)	(dest-c	9)	(cost	16))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	9)	(dest-direction	south)	(dest-r	24)	(dest-c	3)	(cost	16))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	3)	(dest-direction	any)	(dest-r	3)	(dest-c	9)	(cost	134))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	9)	(dest-direction	south)	(dest-r	24)	(dest-c	3)	(cost	134))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	3)	(dest-direction	any)	(dest-r	2)	(dest-c	8)	(cost	133))
(pcpc	(source-direction	any)	(source-r	2)	(source-c	8)	(dest-direction	south)	(dest-r	24)	(dest-c	3)	(cost	133))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	3)	(dest-direction	any)	(dest-r	9)	(dest-c	9)	(cost	118))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	9)	(dest-direction	south)	(dest-r	24)	(dest-c	3)	(cost	118))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	3)	(dest-direction	any)	(dest-r	10)	(dest-c	8)	(cost	117))
(pcpc	(source-direction	any)	(source-r	10)	(source-c	8)	(dest-direction	south)	(dest-r	24)	(dest-c	3)	(cost	117))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	29)	(dest-direction	any)	(dest-r	28)	(dest-c	4)	(cost	96))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	4)	(dest-direction	south)	(dest-r	9)	(dest-c	29)	(cost	96))
(pcpc	(source-direction	south)	(source-r	8)	(source-c	28)	(dest-direction	any)	(dest-r	28)	(dest-c	4)	(cost	96))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	4)	(dest-direction	south)	(dest-r	8)	(dest-c	28)	(cost	96))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	18)	(dest-direction	any)	(dest-r	28)	(dest-c	4)	(cost	42))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	4)	(dest-direction	south)	(dest-r	23)	(dest-c	18)	(cost	42))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	17)	(dest-direction	any)	(dest-r	28)	(dest-c	4)	(cost	42))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	4)	(dest-direction	south)	(dest-r	22)	(dest-c	17)	(cost	42))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	16)	(dest-direction	any)	(dest-r	28)	(dest-c	4)	(cost	54))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	4)	(dest-direction	south)	(dest-r	16)	(dest-c	16)	(cost	54))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	14)	(dest-direction	any)	(dest-r	28)	(dest-c	4)	(cost	48))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	4)	(dest-direction	south)	(dest-r	16)	(dest-c	14)	(cost	48))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	11)	(dest-direction	any)	(dest-r	28)	(dest-c	4)	(cost	42))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	4)	(dest-direction	south)	(dest-r	16)	(dest-c	11)	(cost	42))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	11)	(dest-direction	any)	(dest-r	28)	(dest-c	4)	(cost	26))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	4)	(dest-direction	south)	(dest-r	25)	(dest-c	11)	(cost	26))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	10)	(dest-direction	any)	(dest-r	28)	(dest-c	4)	(cost	22))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	4)	(dest-direction	south)	(dest-r	24)	(dest-c	10)	(cost	22))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	9)	(dest-direction	any)	(dest-r	28)	(dest-c	4)	(cost	48))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	4)	(dest-direction	south)	(dest-r	16)	(dest-c	9)	(cost	48))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	9)	(dest-direction	any)	(dest-r	28)	(dest-c	4)	(cost	18))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	4)	(dest-direction	south)	(dest-r	25)	(dest-c	9)	(cost	18))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	9)	(dest-direction	any)	(dest-r	28)	(dest-c	4)	(cost	140))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	4)	(dest-direction	south)	(dest-r	3)	(dest-c	9)	(cost	140))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	8)	(dest-direction	any)	(dest-r	28)	(dest-c	4)	(cost	140))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	4)	(dest-direction	south)	(dest-r	2)	(dest-c	8)	(cost	140))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	9)	(dest-direction	any)	(dest-r	28)	(dest-c	4)	(cost	126))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	4)	(dest-direction	south)	(dest-r	9)	(dest-c	9)	(cost	126))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	8)	(dest-direction	any)	(dest-r	28)	(dest-c	4)	(cost	124))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	4)	(dest-direction	south)	(dest-r	10)	(dest-c	8)	(cost	124))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	29)	(dest-direction	any)	(dest-r	27)	(dest-c	3)	(cost	96))
(pcpc	(source-direction	any)	(source-r	27)	(source-c	3)	(dest-direction	south)	(dest-r	9)	(dest-c	29)	(cost	96))
(pcpc	(source-direction	south)	(source-r	8)	(source-c	28)	(dest-direction	any)	(dest-r	27)	(dest-c	3)	(cost	96))
(pcpc	(source-direction	any)	(source-r	27)	(source-c	3)	(dest-direction	south)	(dest-r	8)	(dest-c	28)	(cost	96))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	18)	(dest-direction	any)	(dest-r	27)	(dest-c	3)	(cost	42))
(pcpc	(source-direction	any)	(source-r	27)	(source-c	3)	(dest-direction	south)	(dest-r	23)	(dest-c	18)	(cost	42))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	17)	(dest-direction	any)	(dest-r	27)	(dest-c	3)	(cost	42))
(pcpc	(source-direction	any)	(source-r	27)	(source-c	3)	(dest-direction	south)	(dest-r	22)	(dest-c	17)	(cost	42))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	16)	(dest-direction	any)	(dest-r	27)	(dest-c	3)	(cost	54))
(pcpc	(source-direction	any)	(source-r	27)	(source-c	3)	(dest-direction	south)	(dest-r	16)	(dest-c	16)	(cost	54))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	14)	(dest-direction	any)	(dest-r	27)	(dest-c	3)	(cost	48))
(pcpc	(source-direction	any)	(source-r	27)	(source-c	3)	(dest-direction	south)	(dest-r	16)	(dest-c	14)	(cost	48))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	11)	(dest-direction	any)	(dest-r	27)	(dest-c	3)	(cost	42))
(pcpc	(source-direction	any)	(source-r	27)	(source-c	3)	(dest-direction	south)	(dest-r	16)	(dest-c	11)	(cost	42))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	11)	(dest-direction	any)	(dest-r	27)	(dest-c	3)	(cost	26))
(pcpc	(source-direction	any)	(source-r	27)	(source-c	3)	(dest-direction	south)	(dest-r	25)	(dest-c	11)	(cost	26))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	10)	(dest-direction	any)	(dest-r	27)	(dest-c	3)	(cost	22))
(pcpc	(source-direction	any)	(source-r	27)	(source-c	3)	(dest-direction	south)	(dest-r	24)	(dest-c	10)	(cost	22))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	9)	(dest-direction	any)	(dest-r	27)	(dest-c	3)	(cost	48))
(pcpc	(source-direction	any)	(source-r	27)	(source-c	3)	(dest-direction	south)	(dest-r	16)	(dest-c	9)	(cost	48))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	9)	(dest-direction	any)	(dest-r	27)	(dest-c	3)	(cost	18))
(pcpc	(source-direction	any)	(source-r	27)	(source-c	3)	(dest-direction	south)	(dest-r	25)	(dest-c	9)	(cost	18))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	9)	(dest-direction	any)	(dest-r	27)	(dest-c	3)	(cost	140))
(pcpc	(source-direction	any)	(source-r	27)	(source-c	3)	(dest-direction	south)	(dest-r	3)	(dest-c	9)	(cost	140))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	8)	(dest-direction	any)	(dest-r	27)	(dest-c	3)	(cost	140))
(pcpc	(source-direction	any)	(source-r	27)	(source-c	3)	(dest-direction	south)	(dest-r	2)	(dest-c	8)	(cost	140))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	9)	(dest-direction	any)	(dest-r	27)	(dest-c	3)	(cost	126))
(pcpc	(source-direction	any)	(source-r	27)	(source-c	3)	(dest-direction	south)	(dest-r	9)	(dest-c	9)	(cost	126))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	8)	(dest-direction	any)	(dest-r	27)	(dest-c	3)	(cost	124))
(pcpc	(source-direction	any)	(source-r	27)	(source-c	3)	(dest-direction	south)	(dest-r	10)	(dest-c	8)	(cost	124))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	7)	(dest-c	28)	(cost	96))
(pcpc	(source-direction	any)	(source-r	7)	(source-c	28)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	96))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	22)	(dest-c	20)	(cost	46))
(pcpc	(source-direction	any)	(source-r	22)	(source-c	20)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	46))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	23)	(dest-c	19)	(cost	42))
(pcpc	(source-direction	any)	(source-r	23)	(source-c	19)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	42))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	17)	(dest-c	16)	(cost	50))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	16)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	50))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	18)	(dest-c	15)	(cost	44))
(pcpc	(source-direction	any)	(source-r	18)	(source-c	15)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	44))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	25)	(dest-c	16)	(cost	36))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	16)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	36))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	24)	(dest-c	15)	(cost	31))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	15)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	31))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	17)	(dest-c	14)	(cost	44))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	14)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	44))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	25)	(dest-c	14)	(cost	32))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	14)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	32))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	17)	(dest-c	11)	(cost	38))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	11)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	38))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	18)	(dest-c	10)	(cost	39))
(pcpc	(source-direction	any)	(source-r	18)	(source-c	10)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	39))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	17)	(dest-c	9)	(cost	44))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	9)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	44))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	2)	(dest-c	7)	(cost	141))
(pcpc	(source-direction	any)	(source-r	2)	(source-c	7)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	141))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	10)	(dest-c	7)	(cost	125))
(pcpc	(source-direction	any)	(source-r	10)	(source-c	7)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	125))
(pcpc	(source-direction	south)	(source-r	7)	(source-c	28)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	38))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	7)	(dest-c	28)	(cost	38))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	20)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	68))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	22)	(dest-c	20)	(cost	68))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	19)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	72))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	23)	(dest-c	19)	(cost	72))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	16)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	98))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	17)	(dest-c	16)	(cost	98))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	15)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	92))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	18)	(dest-c	15)	(cost	92))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	82))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	82))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	15)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	82))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	24)	(dest-c	15)	(cost	82))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	14)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	96))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	17)	(dest-c	14)	(cost	96))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	14)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	86))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	25)	(dest-c	14)	(cost	86))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	11)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	102))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	17)	(dest-c	11)	(cost	102))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	10)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	102))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	18)	(dest-c	10)	(cost	102))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	9)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	108))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	17)	(dest-c	9)	(cost	108))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	7)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	82))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	2)	(dest-c	7)	(cost	82))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	7)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	24))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	10)	(dest-c	7)	(cost	24))
(pcpc	(source-direction	south)	(source-r	7)	(source-c	28)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	38))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	7)	(dest-c	28)	(cost	38))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	20)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	68))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	22)	(dest-c	20)	(cost	68))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	19)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	72))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	23)	(dest-c	19)	(cost	72))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	16)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	98))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	17)	(dest-c	16)	(cost	98))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	15)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	92))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	18)	(dest-c	15)	(cost	92))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	82))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	82))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	15)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	82))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	24)	(dest-c	15)	(cost	82))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	14)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	96))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	17)	(dest-c	14)	(cost	96))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	14)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	86))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	25)	(dest-c	14)	(cost	86))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	11)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	102))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	17)	(dest-c	11)	(cost	102))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	10)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	102))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	18)	(dest-c	10)	(cost	102))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	9)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	108))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	17)	(dest-c	9)	(cost	108))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	7)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	82))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	2)	(dest-c	7)	(cost	82))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	7)	(dest-direction	any)	(dest-r	9)	(dest-c	15)	(cost	20))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	15)	(dest-direction	south)	(dest-r	10)	(dest-c	7)	(cost	20))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	9)	(dest-c	29)	(cost	94))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	29)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	94))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	8)	(dest-c	28)	(cost	94))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	28)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	94))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	23)	(dest-c	18)	(cost	40))
(pcpc	(source-direction	any)	(source-r	23)	(source-c	18)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	40))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	22)	(dest-c	17)	(cost	40))
(pcpc	(source-direction	any)	(source-r	22)	(source-c	17)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	40))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	16)	(dest-c	16)	(cost	52))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	16)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	52))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	16)	(dest-c	14)	(cost	46))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	14)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	46))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	16)	(dest-c	11)	(cost	40))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	11)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	40))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	25)	(dest-c	11)	(cost	26))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	11)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	26))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	24)	(dest-c	10)	(cost	21))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	10)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	21))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	16)	(dest-c	9)	(cost	46))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	9)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	46))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	25)	(dest-c	9)	(cost	17))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	9)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	17))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	3)	(dest-c	9)	(cost	140))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	9)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	140))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	2)	(dest-c	8)	(cost	139))
(pcpc	(source-direction	any)	(source-r	2)	(source-c	8)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	139))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	9)	(dest-c	9)	(cost	124))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	9)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	124))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	4)	(dest-direction	any)	(dest-r	10)	(dest-c	8)	(cost	123))
(pcpc	(source-direction	any)	(source-r	10)	(source-c	8)	(dest-direction	south)	(dest-r	28)	(dest-c	4)	(cost	123))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	29)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	36))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	9)	(dest-c	29)	(cost	36))
(pcpc	(source-direction	south)	(source-r	8)	(source-c	28)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	36))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	8)	(dest-c	28)	(cost	36))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	18)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	74))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	23)	(dest-c	18)	(cost	74))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	17)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	80))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	22)	(dest-c	17)	(cost	80))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	16)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	100))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	16)	(dest-direction	south)	(dest-r	16)	(dest-c	16)	(cost	100))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	14)	(dest-direction	any)	(dest-r	8)	(dest-c	16)	(cost	98))
